timeout --foreground --signal=SIGQUIT 35m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 3 0.1
Performing test for point 3, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.3 >= 0; - 1layer0dim0 - 0.100001 >= 0; layer0dim1 + 0.35 >= 0; - 1layer0dim1 - 0.15 >= 0; layer0dim2 + 0.500001 >= 0; - 1layer0dim2 - 0.4 >= 0; layer0dim3 + 0.4 >= 0; - 1layer0dim3 - 0.2 >= 0; layer0dim4 + 0.5 >= 0; - 1layer0dim4 - 0.34 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 63
split is 0
Outputs are: 
	output[0] = -0.021530
	output[1] = -0.018876
	output[2] = -0.018946
	output[3] = -0.018950
	output[4] = -0.018942
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.2999999999, -0.1000000000 ]
Bounds for input 1: [ -0.3499999999, -0.1499999999 ]
Bounds for input 2: [ -0.5000000551, -0.3999999999 ]
Bounds for input 3: [ -0.3999999999, -0.1999999999 ]
Bounds for input 4: [ -0.5000000000, -0.3399999999 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	0.50749584,	1.129547709925406
	Relu pairs dissolved: 121. Num splits: 82. Num merges: 39 (remaining: 179 / 300)
	Num LP solver invocations: 662. Found solution: 645. No Solution: 17. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 13375 milli. Max: 50 milli. Avg per invocation: 20 milli
		Number of pivots in LP solver: 126716. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 4784 milli. Average: 7 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 252748. On slacks: 45722 (= 19%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 15676. On slacks: 0 (= 0.00%). Time: 19565 milli. Relus consequently dissolved: 2670
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 53.441861. Max: 88. Broken and non-basic pairs: 690
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 2 (maximal = 10, min second phase = 1).
	       So far: 45 splits, 46 merges, 44 pops. Total visited states: 91
		Pops caused by conflict analysis: 2
		Total time in smtCore: 322 milli
	Current degradation: 0.0000000009. Time spent checking: 0 milli. Max measured: 0.0000000005.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 13375 milli (0%) 
		2. Extraction + Postprocessing: 4784 milli (0%)
		3. Tightening bounds: 19565 milli (0%)
		4. Stack operations: 322 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709513570 milli (0%)


15:56:25 Statistics update:
	Calls to 'progress': 1500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 3245. Total pivot time: 10296 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 59046
	Average number of broken relues per 'progress': 36
	Broken Relus Fixed: 461 (Fs: 1, Bs: 461, fix-by-pivot: 394, fix-by-update: 68)
	Relu-to-OOB step ratio: 461 / 966 = 0.477226%. Avg oob steps per relu: 2.10.
	Almost broken relus encountered: 16. Nuked: 0
	Time in TightenAllBounds: 25770 milli. Bounds tightened: 108583
	Relu pairs dissolved: 216. Num splits: 151. Num merges: 65 (remaining: 84 / 300)
	Num LP solver invocations: 966. Found solution: 946. No Solution: 20. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 19142 milli. Max: 50 milli. Avg per invocation: 19 milli
		Number of pivots in LP solver: 178684. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 7980 milli. Average: 8 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 356512. On slacks: 57006 (= 16%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 19878. On slacks: 0 (= 0.00%). Time: 28980 milli. Relus consequently dissolved: 3713
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 50.446089. Max: 88. Broken and non-basic pairs: 803
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 12 (maximal = 12, min second phase = 1).
	       So far: 65 splits, 72 merges, 60 pops. Total visited states: 137
		Pops caused by conflict analysis: 3
		Total time in smtCore: 486 milli
	Current degradation: 0.0000000021. Time spent checking: 1 milli. Max measured: 0.0000000009.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 19142 milli (0%) 
		2. Extraction + Postprocessing: 7980 milli (0%)
		3. Tightening bounds: 28980 milli (0%)
		4. Stack operations: 486 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709495028 milli (0%)


15:56:46 Statistics update:
	Calls to 'progress': 2000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 4240. Total pivot time: 14464 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 62440
	Average number of broken relues per 'progress': 36
	Broken Relus Fixed: 632 (Fs: 1, Bs: 632, fix-by-pivot: 540, fix-by-update: 93)
	Relu-to-OOB step ratio: 632 / 1270 = 0.497638%. Avg oob steps per relu: 2.01.
	Almost broken relus encountered: 24. Nuked: 0
	Time in TightenAllBounds: 34794 milli. Bounds tightened: 143884
	Relu pairs dissolved: 220. Num splits: 157. Num merges: 63 (remaining: 80 / 300)
	Num LP solver invocations: 1270. Found solution: 1245. No Solution: 25. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 25189 milli. Max: 50 milli. Avg per invocation: 19 milli
		Number of pivots in LP solver: 229895. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 11269 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 458832. On slacks: 64438 (= 15%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 24061. On slacks: 0 (= 0.00%). Time: 39430 milli. Relus consequently dissolved: 5004
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 48.457832. Max: 88. Broken and non-basic pairs: 837
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 9 (maximal = 14, min second phase = 1).
	       So far: 93 splits, 97 merges, 88 pops. Total visited states: 190
		Pops caused by conflict analysis: 4
		Total time in smtCore: 745 milli
	Current degradation: 0.0000000004. Time spent checking: 1 milli. Max measured: 0.0000000021.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 25189 milli (0%) 
		2. Extraction + Postprocessing: 11269 milli (0%)
		3. Tightening bounds: 39430 milli (0%)
		4. Stack operations: 745 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709474983 milli (0%)


15:57:08 Statistics update:
	Calls to 'progress': 2500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 5439. Total pivot time: 18914 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 62691
	Average number of broken relues per 'progress': 35
	Broken Relus Fixed: 786 (Fs: 2, Bs: 786, fix-by-pivot: 687, fix-by-update: 101)
	Relu-to-OOB step ratio: 786 / 1591 = 0.494029%. Avg oob steps per relu: 2.03.
	Almost broken relus encountered: 29. Nuked: 0
	Time in TightenAllBounds: 44927 milli. Bounds tightened: 186223
	Relu pairs dissolved: 180. Num splits: 129. Num merges: 51 (remaining: 120 / 300)
	Num LP solver invocations: 1591. Found solution: 1560. No Solution: 31. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 31241 milli. Max: 50 milli. Avg per invocation: 19 milli
		Number of pivots in LP solver: 281306. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 14894 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 561510. On slacks: 75794 (= 14%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 28323. On slacks: 0 (= 0.00%). Time: 50928 milli. Relus consequently dissolved: 6764
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 46.687821. Max: 88. Broken and non-basic pairs: 884
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 5 (maximal = 16, min second phase = 1).
	       So far: 121 splits, 122 merges, 117 pops. Total visited states: 243
		Pops caused by conflict analysis: 4
		Total time in smtCore: 996 milli
	Current degradation: 0.0000000002. Time spent checking: 1 milli. Max measured: 0.0000000021.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 31241 milli (0%) 
		2. Extraction + Postprocessing: 14894 milli (0%)
		3. Tightening bounds: 50928 milli (0%)
		4. Stack operations: 996 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709453557 milli (0%)

Can't solve!
Number of explored states: 2741
Total run time: 114181 milli (00:01:54)
Test for point 3, delta = 0.02501, part 1 DONE. Result = UNSAT


timeout --foreground --signal=SIGQUIT 35m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 3 0.01
Performing test for point 3, delta = 0.01001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.21 >= 0; - 1layer0dim0 - 0.190001 >= 0; layer0dim1 + 0.26 >= 0; - 1layer0dim1 - 0.24 >= 0; layer0dim2 + 0.500001 >= 0; - 1layer0dim2 - 0.49 >= 0; layer0dim3 + 0.31 >= 0; - 1layer0dim3 - 0.29 >= 0; layer0dim4 + 0.45 >= 0; - 1layer0dim4 - 0.43 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 521
split is 0
Outputs are: 
	output[0] = -0.021530
	output[1] = -0.018876
	output[2] = -0.018946
	output[3] = -0.018950
	output[4] = -0.018942
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.2099999999, -0.1900000000 ]
Bounds for input 1: [ -0.2599999999, -0.2399999999 ]
Bounds for input 2: [ -0.5000000551, -0.4899999999 ]
Bounds for input 3: [ -0.3099999999, -0.2899999999 ]
Bounds for input 4: [ -0.4499999999, -0.4299999999 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	0.7924094379999998,	0.8551802619254044
ABS,	 Layer 	0,	Node 	1,	6,	106,	0.1460322781000001,	0.1767912695060807
ABS,	 Layer 	0,	Node 	2,	7,	107,	-0.295404765199687,	-0.2678398099999998
ABS,	 Layer 	0,	Node 	3,	8,	108,	-0.05585834619999999,	-0.02207175666617484
ABS,	 Layer 	0,	Node 	4,	9,	109,	-0.2405657625850133,	-0.2121526399999998
ABS,	 Layer 	0,	Node 	5,	10,	110,	-0.3060328009999999,	-0.2560006744421751
ABS,	 Layer 	0,	Node 	6,	11,	111,	-0.02681952,	-0.007337557424413123
ABS,	 Layer 	0,	Node 	7,	12,	112,	-0.127053715332153,	-0.09455396399999996
ABS,	 Layer 	0,	Node 	8,	13,	113,	-0.05469219849008489,	-0.01849567639999999
ABS,	 Layer 	0,	Node 	9,	14,	114,	0.04414648039999998,	0.06754009462746221
ABS,	 Layer 	0,	Node 	10,	15,	115,	0.08108517799999997,	0.110196017864191
ABS,	 Layer 	0,	Node 	11,	16,	116,	-0.05769310646186906,	-0.02906500469999994
ABS,	 Layer 	0,	Node 	12,	17,	117,	-0.1187030641694118,	-0.1015817589999998
ABS,	 Layer 	0,	Node 	13,	18,	118,	-0.05786568971198368,	-0.02650390999999992
ABS,	 Layer 	0,	Node 	14,	19,	119,	0.3861341000000001,	0.4066425733613925
ABS,	 Layer 	0,	Node 	15,	20,	120,	-0.4830783989474966,	-0.4330709069999997
ABS,	 Layer 	0,	Node 	16,	21,	121,	-0.02399127550496413,	0.001291913400000009
ABS,	 Layer 	0,	Node 	17,	22,	122,	1.260494498000001,	1.289759563987084
ABS,	 Layer 	0,	Node 	18,	23,	123,	0.35020378,	0.3669427114654821
ABS,	 Layer 	0,	Node 	19,	24,	124,	-0.02455959600000002,	0.006686804230233928
ABS,	 Layer 	0,	Node 	20,	25,	125,	-1.236312987627175,	-1.207512775999998
ABS,	 Layer 	0,	Node 	21,	26,	126,	-0.06992336200000009,	-0.04478352218133799
ABS,	 Layer 	0,	Node 	22,	27,	127,	-1.014736741495036,	-0.9314343309999996
ABS,	 Layer 	0,	Node 	23,	28,	128,	0.0158143031203034,	0.04776480599999998
ABS,	 Layer 	0,	Node 	24,	29,	129,	-0.01914747209999999,	-0.01881435539938308
ABS,	 Layer 	0,	Node 	25,	30,	130,	-0.1335567279757955,	-0.1088927789999998
ABS,	 Layer 	0,	Node 	26,	31,	131,	-0.06895402869560998,	-0.04143234799999999
ABS,	 Layer 	0,	Node 	27,	32,	132,	0.05504254894697482,	0.0776129516
ABS,	 Layer 	0,	Node 	28,	33,	133,	-0.828726349589258,	-0.7805358939999997
ABS,	 Layer 	0,	Node 	29,	34,	134,	-0.04359481641235534,	-0.01046212099999995
ABS,	 Layer 	0,	Node 	30,	35,	135,	0.3511941242782667,	0.3835006530000002
ABS,	 Layer 	0,	Node 	31,	36,	136,	0.3688328073400001,	0.3852651643268431
ABS,	 Layer 	0,	Node 	32,	37,	137,	-0.1858987864569519,	-0.1551211519999998
ABS,	 Layer 	0,	Node 	33,	38,	138,	-0.1306944043,	-0.097343802958849
ABS,	 Layer 	0,	Node 	34,	39,	139,	0.1994059163256159,	0.2376133540000003
ABS,	 Layer 	0,	Node 	35,	40,	140,	0.1693346600000001,	0.182503708629671
ABS,	 Layer 	0,	Node 	36,	41,	141,	0.5955090389999998,	0.6346191601939794
ABS,	 Layer 	0,	Node 	37,	42,	142,	0.5815338524557201,	0.6022957585000002
ABS,	 Layer 	0,	Node 	38,	43,	143,	-0.1520246174207045,	-0.1188496779999998
ABS,	 Layer 	0,	Node 	39,	44,	144,	-0.04110433300000006,	-0.01389971379164788
ABS,	 Layer 	0,	Node 	40,	45,	145,	0.08561224646901804,	0.1163260600000002
ABS,	 Layer 	0,	Node 	41,	46,	146,	0.3825851780000001,	0.4160315602562556
ABS,	 Layer 	0,	Node 	42,	47,	147,	0.1443556592,	0.1835007965862501
ABS,	 Layer 	0,	Node 	43,	48,	148,	0.08152812919999998,	0.09895255615830734
ABS,	 Layer 	0,	Node 	44,	49,	149,	0.01835452499999994,	0.04046479665525937
ABS,	 Layer 	0,	Node 	45,	50,	150,	-0.0467326845630663,	-0.03030577399999999
ABS,	 Layer 	0,	Node 	46,	51,	151,	-0.09143043748990904,	-0.06929197700000001
ABS,	 Layer 	0,	Node 	47,	52,	152,	0.428993735,	0.4417132490458106
ABS,	 Layer 	0,	Node 	48,	53,	153,	-0.1150933072599999,	-0.08152313388119744
ABS,	 Layer 	0,	Node 	49,	54,	154,	0.06281050499999998,	0.08727519480571723
ABS,	 Layer 	1,	Node 	0,	155,	255,	-0.5992910651899152,	-0.5113069392598552
ABS,	 Layer 	1,	Node 	1,	156,	256,	-0.191495630927301,	-0.1819398160659526
ABS,	 Layer 	1,	Node 	2,	157,	257,	-0.6487418184303292,	-0.5274736178923745
ABS,	 Layer 	1,	Node 	3,	158,	258,	-2.857718740635993,	-2.705093410373986
ABS,	 Layer 	1,	Node 	4,	159,	259,	-2.387582513849831,	-2.268433850432698
ABS,	 Layer 	1,	Node 	5,	160,	260,	-3.219140931464437,	-3.01068203083314
ABS,	 Layer 	1,	Node 	6,	161,	261,	0.4327125768436735,	0.4857713493205575
ABS,	 Layer 	1,	Node 	7,	162,	262,	-1.240547843707582,	-1.019810630687072
ABS,	 Layer 	1,	Node 	8,	163,	263,	-0.3599555903544549,	-0.1768213903347663
ABS,	 Layer 	1,	Node 	9,	164,	264,	-0.904718102561376,	-0.7560304092728908
ABS,	 Layer 	1,	Node 	10,	165,	265,	-0.1596976391197228,	-0.1532007864368493
ABS,	 Layer 	1,	Node 	11,	166,	266,	0.1432165348735245,	0.2440514751168763
ABS,	 Layer 	1,	Node 	12,	167,	267,	-0.4727586802500358,	-0.3461091283605271
ABS,	 Layer 	1,	Node 	13,	168,	268,	-1.413794004167316,	-1.135545645007564
ABS,	 Layer 	1,	Node 	14,	169,	269,	-0.7763570832316412,	-0.5995371207413349
ABS,	 Layer 	1,	Node 	15,	170,	270,	0.1966914325038959,	0.3722788507051928
ABS,	 Layer 	1,	Node 	16,	171,	271,	-0.8700289728644475,	-0.7760019301710697
ABS,	 Layer 	1,	Node 	17,	172,	272,	-0.1703017025309817,	-0.04009829450063421
ABS,	 Layer 	1,	Node 	18,	173,	273,	-0.6843652859448187,	-0.5806538778674715
ABS,	 Layer 	1,	Node 	19,	174,	274,	-0.8594261942721832,	-0.5569294386417199
ABS,	 Layer 	1,	Node 	20,	175,	275,	1.157496708966695,	1.237096371256144
ABS,	 Layer 	1,	Node 	21,	176,	276,	0.03583294877745906,	0.09389355266816573
ABS,	 Layer 	1,	Node 	22,	177,	277,	-0.1387484754941267,	0.03759869217231067
ABS,	 Layer 	1,	Node 	23,	178,	278,	-1.353389922509877,	-1.180432426897952
ABS,	 Layer 	1,	Node 	24,	179,	279,	-0.1893578536663182,	-0.1820251152479291
ABS,	 Layer 	1,	Node 	25,	180,	280,	-0.08657552075997702,	-0.08278436178518104
ABS,	 Layer 	1,	Node 	26,	181,	281,	-2.43394629589519,	-2.151773186254815
ABS,	 Layer 	1,	Node 	27,	182,	282,	-0.9526587027295354,	-0.792663886432798
ABS,	 Layer 	1,	Node 	28,	183,	283,	-1.234642992567066,	-1.08673296915455
ABS,	 Layer 	1,	Node 	29,	184,	284,	1.236570894370395,	1.423050090845346
ABS,	 Layer 	1,	Node 	30,	185,	285,	-0.3114716554597097,	-0.1872683484419184
ABS,	 Layer 	1,	Node 	31,	186,	286,	-6.376439523112632,	-6.136010074558415
ABS,	 Layer 	1,	Node 	32,	187,	287,	0.4236618071731661,	0.5820517523907158
ABS,	 Layer 	1,	Node 	33,	188,	288,	-1.124559096409603,	-0.9026384762948705
ABS,	 Layer 	1,	Node 	34,	189,	289,	0.1413072989480918,	0.1662905332735726
ABS,	 Layer 	1,	Node 	35,	190,	290,	-4.194680821816757,	-3.994322380560148
ABS,	 Layer 	1,	Node 	36,	191,	291,	-1.691188228513013,	-1.482894219345061
ABS,	 Layer 	1,	Node 	37,	192,	292,	-0.1394284049051991,	-0.134096437296928
ABS,	 Layer 	1,	Node 	38,	193,	293,	-2.159152386343756,	-1.951500763873942
ABS,	 Layer 	1,	Node 	39,	194,	294,	-1.735803269849511,	-1.534989748648893
ABS,	 Layer 	1,	Node 	40,	195,	295,	-0.5439109400887084,	-0.3686884702962139
ABS,	 Layer 	1,	Node 	41,	196,	296,	-1.544449379969643,	-1.381940545644037
ABS,	 Layer 	1,	Node 	42,	197,	297,	-0.7249301796686145,	-0.5855811363564731
ABS,	 Layer 	1,	Node 	43,	198,	298,	-0.3251932945718311,	-0.2974622053308069
ABS,	 Layer 	1,	Node 	44,	199,	299,	-0.1243368169727613,	0.0482040859119735
ABS,	 Layer 	1,	Node 	45,	200,	300,	1.014908983395706,	1.128975039354669
ABS,	 Layer 	1,	Node 	46,	201,	301,	-1.499770036405367,	-1.321967181306316
ABS,	 Layer 	1,	Node 	47,	202,	302,	-0.5610966135786722,	-0.4486612973075444
ABS,	 Layer 	1,	Node 	48,	203,	303,	-0.4920534139596977,	-0.3038090907992976
ABS,	 Layer 	1,	Node 	49,	204,	304,	-0.08681055600048893,	0.02360960124257066
ABS,	 Layer 	2,	Node 	0,	305,	405,	-0.4679753461591165,	-0.3616781474911498
ABS,	 Layer 	2,	Node 	1,	306,	406,	-1.348333617480693,	-1.102573377651941
ABS,	 Layer 	2,	Node 	2,	307,	407,	1.233619651871478,	1.380595685464308
ABS,	 Layer 	2,	Node 	3,	308,	408,	0.1239930416447302,	0.2995633570526045
ABS,	 Layer 	2,	Node 	4,	309,	409,	-0.1873912049171048,	0.03233605165931287
ABS,	 Layer 	2,	Node 	5,	310,	410,	-0.6816128067387382,	-0.4113447739695251
ABS,	 Layer 	2,	Node 	6,	311,	411,	-2.825965246704602,	-2.449184160237828
ABS,	 Layer 	2,	Node 	7,	312,	412,	-0.1077952181778461,	0.01232077820905058
ABS,	 Layer 	2,	Node 	8,	313,	413,	-0.9651890885408345,	-0.8615818944894355
ABS,	 Layer 	2,	Node 	9,	314,	414,	-1.88405063807493,	-1.620676052119533
ABS,	 Layer 	2,	Node 	10,	315,	415,	-0.6668915985262429,	-0.5496690756367528
ABS,	 Layer 	2,	Node 	11,	316,	416,	-0.0866497503131146,	0.006404644269553184
ABS,	 Layer 	2,	Node 	12,	317,	417,	-2.416887729004812,	-2.184170402635572
ABS,	 Layer 	2,	Node 	13,	318,	418,	0.01729067088087292,	0.1793734272731603
ABS,	 Layer 	2,	Node 	14,	319,	419,	-0.7489516120644037,	-0.6585018705629085
ABS,	 Layer 	2,	Node 	15,	320,	420,	0.2062575742679716,	0.3496244495974023
ABS,	 Layer 	2,	Node 	16,	321,	421,	-0.554907122016825,	-0.5113453460543445
ABS,	 Layer 	2,	Node 	17,	322,	422,	1.631032049525239,	1.775339717349133
ABS,	 Layer 	2,	Node 	18,	323,	423,	-2.122212027645606,	-1.6978777496085
ABS,	 Layer 	2,	Node 	19,	324,	424,	-0.1261216871051295,	-0.113037903940719
ABS,	 Layer 	2,	Node 	20,	325,	425,	-0.4969452399320301,	-0.3503738232205845
ABS,	 Layer 	2,	Node 	21,	326,	426,	-1.083316663070594,	-0.8930975389949625
ABS,	 Layer 	2,	Node 	22,	327,	427,	1.746448768720941,	2.185884115313665
ABS,	 Layer 	2,	Node 	23,	328,	428,	1.598424017506496,	1.771340346487869
ABS,	 Layer 	2,	Node 	24,	329,	429,	-1.047633193880564,	-0.8575381093433045
ABS,	 Layer 	2,	Node 	25,	330,	430,	-0.554044653061771,	-0.461162547631067
ABS,	 Layer 	2,	Node 	26,	331,	431,	-0.02890362993274683,	0.02609522423240615
ABS,	 Layer 	2,	Node 	27,	332,	432,	-0.8588152689834381,	-0.6466894356781324
ABS,	 Layer 	2,	Node 	28,	333,	433,	-0.2371525523874753,	-0.1104655564908127
ABS,	 Layer 	2,	Node 	29,	334,	434,	1.463430947583345,	1.707630362072226
ABS,	 Layer 	2,	Node 	30,	335,	435,	-0.1422359557303223,	-0.07328693326611124
ABS,	 Layer 	2,	Node 	31,	336,	436,	0.2474223634898062,	0.3320174251736228
ABS,	 Layer 	2,	Node 	32,	337,	437,	-0.4463092365544153,	-0.2570080891955755
ABS,	 Layer 	2,	Node 	33,	338,	438,	-11.05437337719813,	-8.754845566354777
ABS,	 Layer 	2,	Node 	34,	339,	439,	-1.173348428740025,	-1.009377880414622
ABS,	 Layer 	2,	Node 	35,	340,	440,	-0.3048442932605101,	-0.2095333725714304
ABS,	 Layer 	2,	Node 	36,	341,	441,	0.5434638452096301,	0.6220286872052452
ABS,	 Layer 	2,	Node 	37,	342,	442,	-1.089947033301901,	-0.8983734209352221
ABS,	 Layer 	2,	Node 	38,	343,	443,	-0.9419748557534349,	-0.5821684690142642
ABS,	 Layer 	2,	Node 	39,	344,	444,	-1.036560850235472,	-0.7326009098354696
ABS,	 Layer 	2,	Node 	40,	345,	445,	0.6289160674401364,	0.7969920455500972
ABS,	 Layer 	2,	Node 	41,	346,	446,	0.9557005337236972,	1.095129157245147
ABS,	 Layer 	2,	Node 	42,	347,	447,	-1.031668359052403,	-0.8817203399772819
ABS,	 Layer 	2,	Node 	43,	348,	448,	-1.637123490547845,	-1.533792880044728
ABS,	 Layer 	2,	Node 	44,	349,	449,	-1.363564899550695,	-1.161885657971285
ABS,	 Layer 	2,	Node 	45,	350,	450,	-0.1688642552307351,	-0.03046715666344618
ABS,	 Layer 	2,	Node 	46,	351,	451,	-1.612724900519817,	-1.36936994119
ABS,	 Layer 	2,	Node 	47,	352,	452,	-0.1736913108954594,	-0.1571386451626437
ABS,	 Layer 	2,	Node 	48,	353,	453,	-1.806659766179183,	-1.677426041483039
ABS,	 Layer 	2,	Node 	49,	354,	454,	0.708944598812985,	0.8184246803752834
ABS,	 Layer 	3,	Node 	0,	455,	555,	-5.850522141385168,	-5.275161940398912
ABS,	 Layer 	3,	Node 	1,	456,	556,	-1.147595136931095,	-1.037668901257058
ABS,	 Layer 	3,	Node 	2,	457,	557,	-0.5458922987535408,	-0.4285575607181245
ABS,	 Layer 	3,	Node 	3,	458,	558,	1.061436696369898,	1.483500593680557
ABS,	 Layer 	3,	Node 	4,	459,	559,	-5.079262298212516,	-4.479105691528853
ABS,	 Layer 	3,	Node 	5,	460,	560,	-0.7982612036829547,	-0.6787665983202563
ABS,	 Layer 	3,	Node 	6,	461,	561,	0.5768981757470327,	0.6837638134854854
ABS,	 Layer 	3,	Node 	7,	462,	562,	-1.113318813557831,	-0.9802364630183265
ABS,	 Layer 	3,	Node 	8,	463,	563,	-1.855966340329745,	-1.686046196276304
ABS,	 Layer 	3,	Node 	9,	464,	564,	-4.18767400992741,	-3.861837871893377
ABS,	 Layer 	3,	Node 	10,	465,	565,	-1.195878826469779,	-1.059944785709487
ABS,	 Layer 	3,	Node 	11,	466,	566,	2.461963555857596,	2.683715808610483
ABS,	 Layer 	3,	Node 	12,	467,	567,	-3.478516672528954,	-2.934282725969253
ABS,	 Layer 	3,	Node 	13,	468,	568,	-1.576546245268462,	-1.230471012842129
ABS,	 Layer 	3,	Node 	14,	469,	569,	-0.3578826829736369,	-0.3188815405294531
ABS,	 Layer 	3,	Node 	15,	470,	570,	-2.542160156339404,	-1.329518910960684
ABS,	 Layer 	3,	Node 	16,	471,	571,	3.584600989088924,	3.842072507684145
ABS,	 Layer 	3,	Node 	17,	472,	572,	-5.788337274994849,	-5.180258540685738
ABS,	 Layer 	3,	Node 	18,	473,	573,	-0.3781700849086979,	-0.06402595209179748
ABS,	 Layer 	3,	Node 	19,	474,	574,	-0.2788386731554951,	-0.1900709648285717
ABS,	 Layer 	3,	Node 	20,	475,	575,	-3.810136979801431,	-3.576140613472205
ABS,	 Layer 	3,	Node 	21,	476,	576,	-1.868912184277347,	-1.503435856497614
ABS,	 Layer 	3,	Node 	22,	477,	577,	-0.5422777357566289,	-0.1387356852444104
ABS,	 Layer 	3,	Node 	23,	478,	578,	-2.573536632812371,	-2.274204727564215
ABS,	 Layer 	3,	Node 	24,	479,	579,	-0.9742093416922072,	-0.7348854094174922
ABS,	 Layer 	3,	Node 	25,	480,	580,	-0.1186439730199666,	0.4729968853268848
ABS,	 Layer 	3,	Node 	26,	481,	581,	-1.280906787129992,	-1.036123415232274
