timeout --foreground --signal=SIGQUIT 30m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 0 0.1
Performing test for point 0, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.100001 >= 0; - 1layer0dim0 + 0.100001 >= 0; layer0dim1 + 0.100001 >= 0; - 1layer0dim1 + 0.100001 >= 0; layer0dim2 + 0.100001 >= 0; - 1layer0dim2 + 0.100001 >= 0; layer0dim3 + 0.100001 >= 0; - 1layer0dim3 + 0.100001 >= 0; layer0dim4 + 0.100001 >= 0; - 1layer0dim4 + 0.100001 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 93
split is 0
Outputs are: 
	output[0] = -0.021198
	output[1] = -0.018714
	output[2] = -0.018766
	output[3] = -0.018762
	output[4] = -0.018760
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.1000000000, 0.1000000001 ]
Bounds for input 1: [ -0.1000000000, 0.1000000001 ]
Bounds for input 2: [ -0.1000000000, 0.1000000001 ]
Bounds for input 3: [ -0.1000000000, 0.1000000001 ]
Bounds for input 4: [ -0.1000000000, 0.1000000001 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	-0.09522541999999999,	0.5504854200000004
		3. Tightening bounds: 34802 milli (0%)
		4. Stack operations: 1251 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709484322 milli (0%)


15:11:33 Statistics update:
	Calls to 'progress': 2500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 4616. Total pivot time: 16992 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 62895
	Average number of broken relues per 'progress': 31
	Broken Relus Fixed: 872 (Fs: 4, Bs: 872, fix-by-pivot: 775, fix-by-update: 101)
	Relu-to-OOB step ratio: 872 / 1476 = 0.590786%. Avg oob steps per relu: 1.70.
	Almost broken relus encountered: 28. Nuked: 0
	Time in TightenAllBounds: 38598 milli. Bounds tightened: 142740
	Relu pairs dissolved: 267. Num splits: 211. Num merges: 56 (remaining: 33 / 300)
	Num LP solver invocations: 1476. Found solution: 1423. No Solution: 53. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 26327 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 213091. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 13423 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 425620. On slacks: 40962 (= 10%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 15398. On slacks: 0 (= 0.00%). Time: 44559 milli. Relus consequently dissolved: 4015
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 39.658469. Max: 107. Broken and non-basic pairs: 167
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 16 (maximal = 26, min second phase = 4).
	       So far: 139 splits, 151 merges, 135 pops. Total visited states: 290
		Pops caused by conflict analysis: 9
		Total time in smtCore: 1521 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000005.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 26327 milli (0%) 
		2. Extraction + Postprocessing: 13423 milli (0%)
		3. Tightening bounds: 44559 milli (0%)
		4. Stack operations: 1521 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709465786 milli (0%)


15:11:51 Statistics update:
	Calls to 'progress': 3000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 5520. Total pivot time: 20485 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 63497
	Average number of broken relues per 'progress': 32
	Broken Relus Fixed: 1047 (Fs: 4, Bs: 1047, fix-by-pivot: 936, fix-by-update: 115)
	Relu-to-OOB step ratio: 1047 / 1773 = 0.590525%. Avg oob steps per relu: 1.70.
	Almost broken relus encountered: 32. Nuked: 0
	Time in TightenAllBounds: 45823 milli. Bounds tightened: 168538
	Relu pairs dissolved: 286. Num splits: 226. Num merges: 60 (remaining: 14 / 300)
	Num LP solver invocations: 1773. Found solution: 1708. No Solution: 65. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 32351 milli. Max: 50 milli. Avg per invocation: 18 milli
		Number of pivots in LP solver: 262520. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 16279 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 524348. On slacks: 50735 (= 10%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 18038. On slacks: 0 (= 0.00%). Time: 52990 milli. Relus consequently dissolved: 4727
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 40.490633. Max: 107. Broken and non-basic pairs: 188
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 19 (maximal = 26, min second phase = 4).
	       So far: 167 splits, 179 merges, 160 pops. Total visited states: 346
		Pops caused by conflict analysis: 14
		Total time in smtCore: 1778 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000005.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 32351 milli (0%) 
		2. Extraction + Postprocessing: 16279 milli (0%)
		3. Tightening bounds: 52990 milli (0%)
		4. Stack operations: 1778 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709448218 milli (0%)


15:12:12 Statistics update:
	Calls to 'progress': 3500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 6463. Total pivot time: 24266 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 64375
	Average number of broken relues per 'progress': 32
	Broken Relus Fixed: 1198 (Fs: 5, Bs: 1198, fix-by-pivot: 1077, fix-by-update: 126)
	Relu-to-OOB step ratio: 1198 / 2093 = 0.572385%. Avg oob steps per relu: 1.75.
	Almost broken relus encountered: 38. Nuked: 0
	Time in TightenAllBounds: 54546 milli. Bounds tightened: 201178
	Relu pairs dissolved: 241. Num splits: 191. Num merges: 50 (remaining: 59 / 300)
	Num LP solver invocations: 2093. Found solution: 2022. No Solution: 71. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 38190 milli. Max: 50 milli. Avg per invocation: 18 milli
		Number of pivots in LP solver: 309241. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 19462 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 617714. On slacks: 58764 (= 10%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 21568. On slacks: 0 (= 0.00%). Time: 63159 milli. Relus consequently dissolved: 5649
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 40.622157. Max: 107. Broken and non-basic pairs: 202
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 22 (maximal = 26, min second phase = 4).
	       So far: 196 splits, 208 merges, 186 pops. Total visited states: 404
		Pops caused by conflict analysis: 18
		Total time in smtCore: 2045 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000005.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 38190 milli (0%) 
		2. Extraction + Postprocessing: 19462 milli (0%)
		3. Tightening bounds: 63159 milli (0%)
		4. Stack operations: 2045 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709428760 milli (0%)


15:12:33 Statistics update:
	Calls to 'progress': 4000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 7504. Total pivot time: 28268 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 64678
	Average number of broken relues per 'progress': 33
	Broken Relus Fixed: 1372 (Fs: 5, Bs: 1372, fix-by-pivot: 1237, fix-by-update: 140)
	Relu-to-OOB step ratio: 1372 / 2391 = 0.573819%. Avg oob steps per relu: 1.75.
	Almost broken relus encountered: 41. Nuked: 0
	Time in TightenAllBounds: 63773 milli. Bounds tightened: 235440
	Relu pairs dissolved: 136. Num splits: 101. Num merges: 35 (remaining: 164 / 300)
	Num LP solver invocations: 2391. Found solution: 2311. No Solution: 80. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 43284 milli. Max: 50 milli. Avg per invocation: 18 milli
		Number of pivots in LP solver: 344821. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 22703 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 688820. On slacks: 63184 (= 10%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 24822. On slacks: 0 (= 0.00%). Time: 74683 milli. Relus consequently dissolved: 6837
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 41.299438. Max: 107. Broken and non-basic pairs: 221
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 12 (maximal = 26, min second phase = 4).
	       So far: 228 splits, 236 merges, 224 pops. Total visited states: 464
		Pops caused by conflict analysis: 21
		Total time in smtCore: 2377 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000005.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 43284 milli (0%) 
		2. Extraction + Postprocessing: 22703 milli (0%)
		3. Tightening bounds: 74683 milli (0%)
		4. Stack operations: 2377 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709408569 milli (0%)


15:12:51 Statistics update:
	Calls to 'progress': 4500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 8403. Total pivot time: 31630 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 64943
	Average number of broken relues per 'progress': 33
	Broken Relus Fixed: 1537 (Fs: 5, Bs: 1537, fix-by-pivot: 1382, fix-by-update: 160)
	Relu-to-OOB step ratio: 1537 / 2696 = 0.570104%. Avg oob steps per relu: 1.76.
	Almost broken relus encountered: 45. Nuked: 0
	Time in TightenAllBounds: 71916 milli. Bounds tightened: 270530
	Relu pairs dissolved: 270. Num splits: 216. Num merges: 54 (remaining: 30 / 300)
	Num LP solver invocations: 2696. Found solution: 2611. No Solution: 85. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 48246 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 382324. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 25362 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 763738. On slacks: 68385 (= 9%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 27907. On slacks: 0 (= 0.00%). Time: 84182 milli. Relus consequently dissolved: 7918
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 41.845654. Max: 107. Broken and non-basic pairs: 250
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 20 (maximal = 26, min second phase = 4).
	       So far: 253 splits, 266 merges, 246 pops. Total visited states: 519
		Pops caused by conflict analysis: 25
		Total time in smtCore: 2600 milli
	Current degradation: 0.0000000007. Time spent checking: 0 milli. Max measured: 0.0000000005.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 48246 milli (0%) 
		2. Extraction + Postprocessing: 25362 milli (0%)
		3. Tightening bounds: 84182 milli (0%)
		4. Stack operations: 2600 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709391226 milli (0%)


15:13:08 Statistics update:
	Calls to 'progress': 5000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 9248. Total pivot time: 34896 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 65137
	Average number of broken relues per 'progress': 33
	Broken Relus Fixed: 1706 (Fs: 5, Bs: 1706, fix-by-pivot: 1530, fix-by-update: 181)
	Relu-to-OOB step ratio: 1706 / 2998 = 0.569047%. Avg oob steps per relu: 1.76.
	Almost broken relus encountered: 48. Nuked: 0
	Time in TightenAllBounds: 78157 milli. Bounds tightened: 298166
	Relu pairs dissolved: 243. Num splits: 192. Num merges: 51 (remaining: 57 / 300)
	Num LP solver invocations: 2998. Found solution: 2906. No Solution: 92. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 53302 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 423544. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 27951 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 846066. On slacks: 75069 (= 9%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 30274. On slacks: 0 (= 0.00%). Time: 91408 milli. Relus consequently dissolved: 8753
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 41.665176. Max: 107. Broken and non-basic pairs: 297
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 20 (maximal = 26, min second phase = 4).
	       So far: 283 splits, 295 merges, 275 pops. Total visited states: 578
		Pops caused by conflict analysis: 28
		Total time in smtCore: 2852 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000007.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 53302 milli (0%) 
		2. Extraction + Postprocessing: 27951 milli (0%)
		3. Tightening bounds: 91408 milli (0%)
		4. Stack operations: 2852 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709376103 milli (0%)


15:13:26 Statistics update:
	Calls to 'progress': 5500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 10180. Total pivot time: 38689 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 65705
	Average number of broken relues per 'progress': 33
	Broken Relus Fixed: 1877 (Fs: 5, Bs: 1877, fix-by-pivot: 1671, fix-by-update: 211)
	Relu-to-OOB step ratio: 1877 / 3299 = 0.568961%. Avg oob steps per relu: 1.76.
	Almost broken relus encountered: 51. Nuked: 0
	Time in TightenAllBounds: 85603 milli. Bounds tightened: 325416
	Relu pairs dissolved: 161. Num splits: 123. Num merges: 38 (remaining: 139 / 300)
	Num LP solver invocations: 3299. Found solution: 3197. No Solution: 102. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 58735 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 469309. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 30991 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 937498. On slacks: 81402 (= 9%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 32873. On slacks: 0 (= 0.00%). Time: 100370 milli. Relus consequently dissolved: 9670
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 41.127620. Max: 107. Broken and non-basic pairs: 337
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 16 (maximal = 27, min second phase = 4).
	       So far: 314 splits, 323 merges, 307 pops. Total visited states: 637
		Pops caused by conflict analysis: 31
		Total time in smtCore: 3119 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000007.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 58735 milli (0%) 
		2. Extraction + Postprocessing: 30991 milli (0%)
		3. Tightening bounds: 100370 milli (0%)
		4. Stack operations: 3119 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709358401 milli (0%)


15:13:45 Statistics update:
	Calls to 'progress': 6000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 11003. Total pivot time: 42335 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 66509
	Average number of broken relues per 'progress': 32
	Broken Relus Fixed: 2055 (Fs: 5, Bs: 2055, fix-by-pivot: 1835, fix-by-update: 225)
	Relu-to-OOB step ratio: 2055 / 3589 = 0.572583%. Avg oob steps per relu: 1.75.
	Almost broken relus encountered: 54. Nuked: 0
	Time in TightenAllBounds: 92607 milli. Bounds tightened: 342865
	Relu pairs dissolved: 242. Num splits: 194. Num merges: 48 (remaining: 58 / 300)
	Num LP solver invocations: 3589. Found solution: 3475. No Solution: 114. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 64769 milli. Max: 50 milli. Avg per invocation: 18 milli
		Number of pivots in LP solver: 518361. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 33929 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1035550. On slacks: 90903 (= 9%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 35521. On slacks: 0 (= 0.00%). Time: 108740 milli. Relus consequently dissolved: 10130
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 40.532087. Max: 107. Broken and non-basic pairs: 364
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 18 (maximal = 27, min second phase = 4).
	       So far: 346 splits, 355 merges, 337 pops. Total visited states: 701
		Pops caused by conflict analysis: 35
		Total time in smtCore: 3454 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000007.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 64769 milli (0%) 
		2. Extraction + Postprocessing: 33929 milli (0%)
		3. Tightening bounds: 108740 milli (0%)
		4. Stack operations: 3454 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709340724 milli (0%)


15:14:03 Statistics update:
	Calls to 'progress': 6500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 11900. Total pivot time: 45663 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 66529
	Average number of broken relues per 'progress': 32
	Broken Relus Fixed: 2220 (Fs: 6, Bs: 2220, fix-by-pivot: 1988, fix-by-update: 238)
	Relu-to-OOB step ratio: 2220 / 3898 = 0.569523%. Avg oob steps per relu: 1.76.
	Almost broken relus encountered: 62. Nuked: 0
	Time in TightenAllBounds: 100173 milli. Bounds tightened: 375616
	Relu pairs dissolved: 209. Num splits: 165. Num merges: 44 (remaining: 91 / 300)
	Num LP solver invocations: 3898. Found solution: 3770. No Solution: 128. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 69985 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 561057. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 36438 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1120800. On slacks: 98332 (= 9%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 38928. On slacks: 0 (= 0.00%). Time: 117707 milli. Relus consequently dissolved: 10971
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 40.605306. Max: 107. Broken and non-basic pairs: 387
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 10 (maximal = 27, min second phase = 4).
	       So far: 375 splits, 381 merges, 371 pops. Total visited states: 756
		Pops caused by conflict analysis: 36
		Total time in smtCore: 3736 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000007.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 69985 milli (0%) 
		2. Extraction + Postprocessing: 36438 milli (0%)
		3. Tightening bounds: 117707 milli (0%)
		4. Stack operations: 3736 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709323750 milli (0%)


15:14:19 Statistics update:
	Calls to 'progress': 7000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 12810. Total pivot time: 48887 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 66461
	Average number of broken relues per 'progress': 33
	Broken Relus Fixed: 2404 (Fs: 8, Bs: 2404, fix-by-pivot: 2152, fix-by-update: 260)
	Relu-to-OOB step ratio: 2404 / 4186 = 0.574296%. Avg oob steps per relu: 1.75.
	Almost broken relus encountered: 70. Nuked: 0
	Time in TightenAllBounds: 106607 milli. Bounds tightened: 409802
	Relu pairs dissolved: 259. Num splits: 206. Num merges: 53 (remaining: 41 / 300)
	Num LP solver invocations: 4186. Found solution: 4050. No Solution: 136. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 74467 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 596379. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 38927 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1191330. On slacks: 104520 (= 9%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 41941. On slacks: 0 (= 0.00%). Time: 125677 milli. Relus consequently dissolved: 11876
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 40.858519. Max: 107. Broken and non-basic pairs: 431
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 13 (maximal = 27, min second phase = 4).
	       So far: 399 splits, 409 merges, 396 pops. Total visited states: 808
		Pops caused by conflict analysis: 37
		Total time in smtCore: 3939 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000007.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 74467 milli (0%) 
		2. Extraction + Postprocessing: 38927 milli (0%)
		3. Tightening bounds: 125677 milli (0%)
		4. Stack operations: 3939 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709308606 milli (0%)

--- Numerical Instability Warning!! Weight = 0.000032194322172 ---

15:14:40 Statistics update:
	Calls to 'progress': 7500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 13776. Total pivot time: 53457 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 67283
	Average number of broken relues per 'progress': 32
	Broken Relus Fixed: 2591 (Fs: 9, Bs: 2591, fix-by-pivot: 2337, fix-by-update: 263)
	Relu-to-OOB step ratio: 2591 / 4472 = 0.579383%. Avg oob steps per relu: 1.73.
	Almost broken relus encountered: 74. Nuked: 0
	Time in TightenAllBounds: 114438 milli. Bounds tightened: 430264
	Relu pairs dissolved: 249. Num splits: 199. Num merges: 50 (remaining: 51 / 300)
	Num LP solver invocations: 4472. Found solution: 4332. No Solution: 140. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 79808 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 642801. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 42545 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1284130. On slacks: 109157 (= 9%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 44858. On slacks: 0 (= 0.00%). Time: 135646 milli. Relus consequently dissolved: 12206
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 39.786704. Max: 107. Broken and non-basic pairs: 454
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 14 (maximal = 27, min second phase = 4).
	       So far: 427 splits, 436 merges, 422 pops. Total visited states: 863
		Pops caused by conflict analysis: 40
		Total time in smtCore: 4251 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000007.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 79808 milli (0%) 
		2. Extraction + Postprocessing: 42545 milli (0%)
		3. Tightening bounds: 135646 milli (0%)
		4. Stack operations: 4251 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709289366 milli (0%)


15:14:59 Statistics update:
	Calls to 'progress': 8000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 14666. Total pivot time: 57299 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 67887
	Average number of broken relues per 'progress': 31
	Broken Relus Fixed: 2770 (Fs: 10, Bs: 2770, fix-by-pivot: 2497, fix-by-update: 283)
	Relu-to-OOB step ratio: 2770 / 4766 = 0.581201%. Avg oob steps per relu: 1.73.
	Almost broken relus encountered: 81. Nuked: 0
	Time in TightenAllBounds: 122143 milli. Bounds tightened: 454017
	Relu pairs dissolved: 185. Num splits: 146. Num merges: 39 (remaining: 115 / 300)
	Num LP solver invocations: 4766. Found solution: 4616. No Solution: 150. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 84756 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 683743. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 45644 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1365968. On slacks: 115505 (= 9%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 47926. On slacks: 0 (= 0.00%). Time: 144787 milli. Relus consequently dissolved: 12857
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 38.960789. Max: 107. Broken and non-basic pairs: 495
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 6 (maximal = 27, min second phase = 4).
	       So far: 460 splits, 463 merges, 457 pops. Total visited states: 923
		Pops caused by conflict analysis: 44
		Total time in smtCore: 4589 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000007.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 84756 milli (0%) 
		2. Extraction + Postprocessing: 45644 milli (0%)
